zkf-keymanager/src/zeroize_types.rs"t" 31"t"902
vendor/nova-snark-patched/src/neutron/circuit/mod.rs"t" 443"t"13611
vendor/nova-snark-patched/src/neutron/circuit/relation.rs"t" 216"t"6551
vendor/nova-snark-patched/src/neutron/circuit/univariate.rs"t" 110"t"3594
vendor/nova-snark-patched/src/neutron/circuit/r1cs.rs"t" 45"t"1413
vendor/nova-snark-patched/src/digest.rs"t" 175"t"5043
vendor/nova-snark-patched/src/provider/msm.rs"t" 980"t"31108
vendor/nova-snark-patched/src/provider/traits.rs"t" 392"t"12701
vendor/nova-snark-patched/src/provider/poseidon.rs"t" 272"t"8316
vendor/nova-snark-patched/src/provider/ptau.rs"t" 411"t"11143
vendor/nova-snark-patched/src/provider/pedersen.rs"t" 529"t"13154
vendor/nova-snark-patched/src/provider/pasta.rs"t" 93"t"2825
vendor/nova-snark-patched/src/provider/bn256_grumpkin.rs"t" 213"t"6175
vendor/nova-snark-patched/src/provider/mod.rs"t" 201"t"6391
vendor/nova-snark-patched/src/provider/keccak.rs"t" 527"t"18393
vendor/nova-snark-patched/src/provider/ipa_pc.rs"t" 390"t"10539
vendor/nova-snark-patched/src/provider/hyperkzg.rs"t" 1508"t"44775
vendor/nova-snark-patched/src/provider/mercury.rs"t" 1451"t"40967
vendor/nova-snark-patched/src/provider/secp_secq.rs"t" 52"t"1571
vendor/nova-snark-patched/src/provider/blitzar.rs"t" 215"t"6064
vendor/nova-snark-patched/src/nova/nifs.rs"t" 701"t"22617
vendor/nova-snark-patched/src/nova/mod.rs"t" 1683"t"52762
vendor/nova-snark-patched/src/nova/circuit/mod.rs"t" 458"t"14781
vendor/nova-snark-patched/src/nova/circuit/r1cs.rs"t" 435"t"13329
vendor/nova-snark-patched/src/lib.rs"t" 37"t"936
vendor/nova-snark-patched/src/traits/snark.rs"t" 61"t"2466
vendor/nova-snark-patched/src/traits/mod.rs"t" 206"t"7632
vendor/nova-snark-patched/src/traits/circuit.rs"t" 78"t"2362
vendor/nova-snark-patched/src/traits/evaluation.rs"t" 46"t"1921
vendor/nova-snark-patched/src/traits/evm_serde.rs"t" 39"t"1460
vendor/nova-snark-patched/src/traits/commitment.rs"t" 166"t"5828
vendor/nova-snark-patched/src/constants.rs"t" 13"t"427
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/hash_type.rs"t" 109"t"4113
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/serde_impl.rs"t" 238"t"7605
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/preprocessing.rs"t" 175"t"6260
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/mod.rs"t" 82"t"2183
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/matrix.rs"t" 322"t"8323
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/round_numbers.rs"t" 91"t"3458
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/poseidon_inner.rs"t" 487"t"15711
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/mds.rs"t" 183"t"6072
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/circuit2.rs"t" 558"t"15809
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/round_constants.rs"t" 167"t"5583
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/circuit2_witness.rs"t" 237"t"5706
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/sponge/api.rs"t" 317"t"8269
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/sponge/mod.rs"t" 3"t"47
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/sponge/vanilla.rs"t" 417"t"11712
vendor/nova-snark-patched/src/frontend/gadgets/poseidon/sponge/circuit.rs"t" 223"t"5398
vendor/nova-snark-patched/src/frontend/gadgets/mod.rs"t" 23"t"530
vendor/nova-snark-patched/src/frontend/gadgets/multieq.rs"t" 128"t"3389
vendor/nova-snark-patched/src/frontend/gadgets/sha256.rs"t" 254"t"7668
vendor/nova-snark-patched/src/frontend/gadgets/num.rs"t" 552"t"14117
vendor/nova-snark-patched/src/frontend/gadgets/boolean.rs"t" 742"t"20173
vendor/nova-snark-patched/src/frontend/gadgets/uint32.rs"t" 321"t"8030
vendor/nova-snark-patched/src/frontend/util_cs/test_cs.rs"t" 222"t"5532
vendor/nova-snark-patched/src/frontend/util_cs/witness_cs.rs"t" 175"t"4798
vendor/nova-snark-patched/src/frontend/util_cs/mod.rs"t" 4"t"126
vendor/nova-snark-patched/src/frontend/mod.rs"t" 86"t"2407
vendor/nova-snark-patched/src/frontend/lc.rs"t" 388"t"10531
vendor/nova-snark-patched/src/frontend/shape_cs.rs"t" 108"t"2625
vendor/nova-snark-patched/src/frontend/solver.rs"t" 8"t"311
vendor/nova-snark-patched/src/frontend/test_shape_cs.rs"t" 321"t"8244
vendor/nova-snark-patched/src/frontend/constraint_system.rs"t" 427"t"14720
vendor/nova-snark-patched/src/frontend/r1cs.rs"t" 140"t"4074
vendor/nova-snark-patched/src/r1cs/sparse.rs"t" 263"t"6962
vendor/nova-snark-patched/src/r1cs/mod.rs"t" 1145"t"33645
vendor/nova-snark-patched/ZKF_PATCH.md"t" 8"t"326
vendor/nova-snark-patched/SECURITY.md"t" 41"t"2784
vendor/nova-snark-patched/Cargo.toml.orig"t" 98"t"2469
vendor/nova-snark-patched/benches/compressed-snark.rs"t" 161"t"5408
vendor/nova-snark-patched/benches/ppsnark.rs"t" 91"t"2868
vendor/nova-snark-patched/benches/sha256.rs"t" 169"t"4930
vendor/nova-snark-patched/benches/recursive-snark.rs"t" 107"t"3593
vendor/nova-snark-patched/benches/sumcheckeq.rs"t" 152"t"4194
vendor/nova-snark-patched/benches/commit.rs"t" 250"t"6494
vendor/nova-snark-patched/examples/minroot.rs"t" 276"t"8997
vendor/nova-snark-patched/examples/ppot_prune.rs"t" 608"t"18450
vendor/nova-snark-patched/examples/and.rs"t" 314"t"9468
vendor/nova-snark-patched/examples/ptau_test_setup.rs"t" 101"t"2665
vendor/nova-snark-patched/examples/hashchain.rs"t" 207"t"6577
vendor/nova-snark-patched/SUPPORT.md"t" 10"t"373
vendor/nova-snark-patched/README.md"t" 176"t"12810
vendor/nova-snark-patched/LICENSE"t" 21"t"1141
vendor/nova-snark-patched/rustfmt.toml"t" 3"t"79
vendor/nova-snark-patched/Cargo.toml"t" 234"t"4059
vendor/nova-snark-patched/CODE_OF_CONDUCT.md"t" 9"t"444
vendor/p3-merkle-tree-gpu/src/merkle_tree.rs"t" 503"t"19288
vendor/p3-merkle-tree-gpu/src/mmcs.rs"t" 718"t"26952
vendor/p3-merkle-tree-gpu/src/lib.rs"t" 11"t"143
vendor/p3-merkle-tree-gpu/src/hiding_mmcs.rs"t" 207"t"7313
vendor/p3-merkle-tree-gpu/ZKF_PATCH.md"t" 8"t"297
vendor/p3-merkle-tree-gpu/README.md"t" 31"t"1112
vendor/p3-merkle-tree-gpu/Cargo.toml"t" 30"t"981
CLAUDE.md"t" 1481"t"66444
AGENTS.md"t" 76"t"5485
vendor/ark-relations-patched/src/lib.rs"t" 18"t"408
vendor/ark-relations-patched/README.md"t" 31"t"1301
vendor/ark-relations-patched/LICENSE-APACHE"t" 201"t"10847
vendor/ark-relations-patched/Cargo.toml"t" 77"t"1711
rust-toolchain.toml"t" 3"t"64
scripts/run_rocq_proofs.sh"t" 52"t"1443
scripts/train_control_plane_models.py"t" 751"t"25562
scripts/launchd/com.ziros.storage-guardian.plist"t" 30"t"908
scripts/run_verus_workspace.sh"t" 42"t"948
scripts/manual-plonky3-soak.sh"t" 8"t"330
scripts/run_verus_sovereign_economic_defense_proofs.sh"t" 8"t"253
scripts/ssd-guardian.sh"t" 11"t"199
scripts/train_threshold_optimizer.py"t" 474"t"16592
scripts/run_verus_reentry_assurance_proofs.sh"t" 8"t"239
scripts/generate_verification_status_artifacts.py"t" 470"t"20671
scripts/run_rocq_sovereign_economic_defense_proofs.sh"t" 11"t"359
scripts/bootstrap_verus_toolchain.sh"t" 70"t"1641
scripts/build-binary-release.sh"t" 66"t"1747
vendor/ark-relations-patched/src/r1cs/impl_lc.rs"t" 513"t"13552
vendor/ark-relations-patched/src/r1cs/mod.rs"t" 148"t"4442
vendor/ark-relations-patched/src/r1cs/trace.rs"t" 332"t"10569
vendor/ark-relations-patched/src/r1cs/error.rs"t" 47"t"2060
vendor/ark-relations-patched/src/r1cs/constraint_system.rs"t" 1623"t"59882
vendor/ark-relations-patched/ZKF_PATCH.md"t" 16"t"709
vendor/ark-relations-patched/LICENSE-MIT"t" 19"t"1046
vendor/ark-relations-patched/Cargo.toml.orig"t" 26"t"839
zkf-api/src/handlers.rs"t" 1666"t"61280
zkf-core/src/capability.rs"t" 613"t"27766
zkf-core/src/setup.rs"t" 244"t"8237
zkf-core/src/debugger.rs"t" 1638"t"58047
zkf-core/src/platform.rs"t" 671"t"21327
zkf-core/src/tooling.rs"t" 12"t"342
zkf-core/src/optimizer.rs"t" 509"t"16989
zkf-core/src/proof_kernel.rs"t" 330"t"11086
zkf-core/src/resources.rs"t" 1014"t"35501
zkf-core/src/swarm_signer.rs"t" 229"t"8275
zkf-core/src/ccs.rs"t" 915"t"29725
zkf-core/src/type_check.rs"t" 398"t"13604
zkf-core/src/proof_witness_generation_spec.rs"t" 908"t"30243
zkf-core/src/recursion.rs"t" 256"t"8996
zkf-core/src/wrapping.rs"t" 239"t"8237
zkf-core/src/privacy.rs"t" 283"t"10300
zkf-core/src/secure_random.rs"t" 124"t"3932
zkf-core/src/proof_constant_time_bridge.rs"t" 338"t"12038
zkf-core/src/credential.rs"t" 462"t"15819
zkf-core/src/stack_safe_json.rs"t" 126"t"4429
zkf-core/src/keystore.rs"t" 460"t"15166
zkf-core/src/proof_witness_adapter_spec.rs"t" 41"t"1488
zkf-ir-spec/src/canonical.rs"t" 71"t"2288
zkf-ir-spec/src/schema.rs"t" 261"t"7526
zkf-ir-spec/src/lib.rs"t" 69"t"2116
zkf-ir-spec/src/verification.rs"t" 2652"t"175088
zkf-ir-spec/src/version.rs"t" 45"t"1229
zkf-ir-spec/src/semantics.rs"t" 353"t"16975
zkf-ir-spec/src/formal.rs"t" 939"t"34438
zkf-core/src/lowering/hir_to_zir.rs"t" 281"t"11533
zkf-core/src/lowering/mod.rs"t" 802"t"28667
zkf-core/src/proof_transform_spec.rs"t" 2624"t"92997
zkf-distributed/src/swarm_identity_core.rs"t" 74"t"1981
zkf-distributed/src/swarm_epoch_core.rs"t" 77"t"2356
zkf-distributed/src/proof_swarm_reputation_spec.rs"t" 380"t"10940
zkf-wallet-mailbox/src/midnight_polkadot.ts"t" 108"t"3396
zkf-wallet-mailbox/src/operator-status.ts"t" 62"t"2025
zkf-wallet-mailbox/src/types.ts"t" 19"t"509
zkf-wallet-mailbox/src/runtime.ts"t" 415"t"14890
zkf-wallet-mailbox/src/deploy-mailbox.ts"t" 222"t"7779
zkf-wallet-mailbox/tsconfig.json"t" 12"t"235
zkf-ir-spec/examples/export_verification_ledger.rs"t" 7"t"202
zkf-ir-spec/examples/dump_verification_ledger.rs"t" 7"t"175
zkf-ir-spec/runtime-proof-coverage-manifest.json"t" 777"t"28888
zkf-ir-spec/README.md"t" 11"t"415
zkf-lib/src/lib.rs"t" 466"t"22905
zkf-cloudfs/src/migrate.rs"t" 229"t"7356
zkf-cloudfs/src/cloudfs.rs"t" 521"t"16309
zkf-cloudfs/src/lib.rs"t" 10"t"298
zkf-cloudfs/src/config.rs"t" 97"t"3034
zkf-cloudfs/Cargo.toml"t" 20"t"496
SOUL.md"t" 1652"t"76667
zkf-distributed/src/config.rs"t" 192"t"6303
zkf-distributed/src/swarm_memory_core.rs"t" 92"t"3051
zkf-distributed/src/error.rs"t" 82"t"2334
zkf-distributed/src/protocol.rs"t" 556"t"19506
zkf-distributed/src/health.rs"t" 131"t"3858
zkf-core/src/fiat_generated/pasta_fq_64.rs"t" 2268"t"92001
zkf-core/src/fiat_generated/bn254_scalar_64.rs"t" 2428"t"102747
zkf-core/src/fiat_generated/pasta_fp_64.rs"t" 2268"t"92001
zkf-core/src/fiat_generated/mod.rs"t" 8"t"256
zkf-core/src/fiat_generated/bls12_381_scalar_64.rs"t" 2428"t"106229
zkf-wallet-mailbox/scripts/compile-contracts.sh"t" 75"t"2298
zkf-ir-spec/protocol-parameters/fri_surface.json"t" 41"t"936
zkf-ir-spec/protocol-parameters/groth16_surface.json"t" 71"t"1984
zkf-ir-spec/protocol-parameters/nova_surface.json"t" 49"t"1092
zkf-ir-spec/lean-toolchain"t" 1"t"25
zkf-distributed/src/partition/cost_model.rs"t" 90"t"3026
zkf-distributed/src/partition/mod.rs"t" 442"t"15273
zkf-distributed/src/partition/strategy.rs"t" 29"t"1024
zkf-distributed/src/swarm_coordinator_core.rs"t" 50"t"1469
zkf-distributed/src/swarm_protocol_core.rs"t" 155"t"7454
zkf-distributed/src/identity.rs"t" 310"t"10694
zkf-distributed/src/swarm_reputation_core.rs"t" 153"t"4902
zkf-distributed/src/coordinator.rs"t" 2294"t"91025
zkf-distributed/src/swarm_consensus_core.rs"t" 30"t"754
zkf-distributed/src/worker.rs"t" 1243"t"47651
zkf-core/src/solver/acvm_beta9_adapter.rs"t" 706"t"24071
zkf-core/src/field.rs"t" 1534"t"51550
zkf-core/src/hir.rs"t" 99"t"2260
zkf-core/src/lib.rs"t" 182"t"6257
zkf-core/src/dsl_types.rs"t" 111"t"3325
zkf-core/src/aggregation.rs"t" 64"t"2493
zkf-core/src/artifact_v2.rs"t" 178"t"5698
zkf-core/src/audit.rs"t" 2175"t"87935
zkf-core/src/benchmark.rs"t" 459"t"15623
zkf-core/src/error.rs"t" 128"t"3545
zkf-core/src/solver.rs"t" 915"t"34118
zkf-core/src/artifact.rs"t" 758"t"26392
zkf-core/src/normalize.rs"t" 708"t"24408
zkf-core/src/acceleration.rs"t" 879"t"29568
zkf-core/src/proof_kernel_spec.rs"t" 704"t"25394
zkf-core/src/disclosure.rs"t" 830"t"29222
zkf-core/src/zir.rs"t" 246"t"7720
zkf-core/src/witness.rs"t" 3821"t"132377
zkf-core/src/optimizer_zir.rs"t" 570"t"19787
zkf-core/src/diagnostics.rs"t" 277"t"9740
zkf-core/src/verification_kani.rs"t" 447"t"14409
zkf-core/src/proof_ccs_spec.rs"t" 465"t"14776
zkf-core/src/ir.rs"t" 241"t"7820
zkf-distributed/src/transport/tcp.rs"t" 154"t"4709
zkf-core/README.md"t" 13"t"556
zkf-distributed/src/transport/frame.rs"t" 111"t"3698
zkf-distributed/src/transport/mod.rs"t" 107"t"3459
zkf-distributed/src/transport/rdma.rs"t" 45"t"1221
zkf-distributed/src/verification_kani.rs"t" 401"t"12627
zkf-wallet-mailbox/deployment/mailbox.deployment.template.json"t" 22"t"966
zkf-wallet-mailbox/tsconfig.build.json"t" 7"t"107
zkf-wallet-mailbox/package.json"t" 51"t"2104
zkf-wallet-mailbox/package-lock.json"t" 5237"t"196506
zkf-wallet-mailbox/README.md"t" 33"t"1391
zkf-wallet-app/ZirOSWallet.xcodeproj/xcshareddata/xcschemes/ZirOSWallet.xcscheme"t" 89"t"3335
zkf-wallet-app/ZirOSWallet.xcodeproj/xcshareddata/xcschemes/ZirOSWalletiOS.xcscheme"t" 89"t"3359
zkf-ir-spec/tests/protocol_parameter_snapshots.rs"t" 244"t"8283
zkf-lib/src/app/inputs.rs"t" 106"t"3184
zkf-lib/src/app/orbital.rs"t" 1557"t"55161
zkf-lib/src/app/builder.rs"t" 2383"t"78818
zkf-lib/src/app/reentry_ops.rs"t" 1216"t"48857
zkf-lib/src/app/api.rs"t" 1105"t"39461
zkf-lib/src/app/templates.rs"t" 669"t"25898
zkf-lib/src/app/descent.rs"t" 3194"t"107679
zkf-lib/src/app/science.rs"t" 229"t"6932
zkf-lib/src/app/sovereign_economic_defense.rs"t" 4552"t"172257
zkf-lib/src/app/combustion.rs"t" 376"t"12811
zkf-lib/src/app/sovereign_economic_defense2.rs"t" 4222"t"162924
zkf-lib/src/app/real_gas.rs"t" 441"t"15312
zkf-lib/src/app/progress.rs"t" 73"t"2019
zkf-lib/src/app/verifier.rs"t" 78"t"3013
zkf-lib/src/app/thermochemical.rs"t" 323"t"12616
zkf-lib/src/app/mod.rs"t" 32"t"705
zkf-lib/src/app/evidence.rs"t" 2031"t"76627
zkf-lib/src/app/aerospace_qualification.rs"t" 2303"t"81788
zkf-lib/src/app/edl_monte_carlo.rs"t" 2748"t"94897
zkf-lib/src/app/private_identity.rs"t" 1813"t"67421
zkf-lib/src/app/subsystem_support.rs"t" 168"t"4947
zkf-lib/src/app/audit.rs"t" 68"t"2316
zkf-lib/src/app/navier_stokes.rs"t" 737"t"26779
zkf-lib/src/app/multi_satellite.rs"t" 2789"t"99974
zkf-lib/src/app/aerospace.rs"t" 1982"t"68438
zkf-lib/src/app/satellite.rs"t" 2613"t"93400
zkf-lib/src/app/reentry.rs"t" 11241"t"388951
zkf-lib/src/app/subsystem.rs"t" 49"t"1622
zkf-lib/src/app/mission_ops.rs"t" 313"t"10702
zkf-lib/src/app/spec.rs"t" 1280"t"47231
zkf-lib/src/app/falcon_heavy_certification.rs"t" 3904"t"147456
zkf-lib/src/proof_embedded_app_spec.rs"t" 123"t"4139
zkf-lib/src/verification_kani.rs"t" 250"t"7538
zkf-distributed/src/transfer/mod.rs"t" 332"t"11289
zkf-distributed/src/transfer/compression.rs"t" 40"t"1180
zkf-distributed/src/bundle.rs"t" 1402"t"45539
zkf-distributed/src/lib.rs"t" 139"t"4755
zkf-distributed/src/discovery.rs"t" 223"t"7040
zkf-distributed/src/swarm_transport_core.rs"t" 97"t"2632
zkf-distributed/src/execution.rs"t" 213"t"7812
zkf-core/tests/witness_tests.rs"t" 441"t"13963
zkf-core/tests/debugger_tests.rs"t" 419"t"13011
zkf-ffi/src/lib.rs"t" 382"t"10478
zkf-ffi/src/wallet_ffi.rs"t" 1019"t"32305
zkf-core/tests/support/private_identity_fixture.rs"t" 46"t"1492
zkf-core/tests/package_tests.rs"t" 88"t"2954
zkf-core/tests/solver_tests.rs"t" 398"t"13571
zkf-core/tests/optimizer_tests.rs"t" 112"t"3738
zkf-core/tests/solver_beta9_tests.rs"t" 208"t"6921
zkf-core/tests/verification_prop.rs"t" 943"t"35419
zkf-core/fiat-crypto-manifest.json"t" 166"t"4502
zkf-distributed/src/swarm/epoch.rs"t" 880"t"30787
zkf-distributed/src/swarm/consensus.rs"t" 162"t"4867
zkf-distributed/src/swarm/diplomat.rs"t" 667"t"24023
zkf-distributed/src/swarm/mod.rs"t" 56"t"2059
zkf-distributed/src/swarm/identity.rs"t" 972"t"34027
zkf-distributed/src/swarm/memory.rs"t" 1009"t"35218
zkf-distributed/src/swarm/reputation.rs"t" 651"t"21687
zkf-distributed/src/swarm_diplomat_core.rs"t" 81"t"2620
zkf-distributed/src/telemetry.rs"t" 76"t"2307
zkf-distributed/README.md"t" 10"t"359
zkf-ffi/examples/ffi_smoke.c"t" 65"t"2062
zkf-ir-spec/proofs/rocq/Normalization.v"t" 9"t"150
zkf-ffi/tests/ffi_smoke.rs"t" 85"t"2909
zkf-ffi/tests/wallet_ffi.rs"t" 193"t"7982
zkf-ffi/Cargo.toml"t" 25"t"566
vendor/halo2-proofs-patched/src/poly/multiopen/prover.rs"t" 159"t"4867
vendor/halo2-proofs-patched/src/poly/multiopen/verifier.rs"t" 149"t"5361
zkf-ir-spec/proofs/lean/Normalization.lean"t" 207"t"7837
zkf-lib/proofs/coq/extraction/Zkf_lib_Proof_embedded_app_spec.v"t" 106"t"3435
zkf-ir-spec/verification-ledger.json"t" 1886"t"126295
zkf-lib/proofs/coq/extraction/_CoqProject"t" 4"t"62
zkf-ir-spec/Cargo.toml"t" 17"t"437
README.md"t" 816"t"57095
report/REENTRY_MISSION_ASSURANCE_REPORT.md"t" 232"t"37102
zkf-core/Cargo.toml"t" 63"t"1934
zkf-distributed/tests/verification_prop.rs"t" 73"t"2905
zkf-distributed/tests/loopback.rs"t" 367"t"13722
zkf-core/proptest-regressions/field.txt"t" 7"t"656
zkf-wallet-app/ZirOSWallet.xcodeproj/project.xcworkspace/contents.xcworkspacedata"t" 7"t"135
zkf-wallet-app/ZirOSWallet.xcodeproj/project.pbxproj"t" 971"t"49407
zkf-core/proofs/coq/extraction/Zkf_core_Field.v"t" 41"t"874
zkf-core/proofs/coq/extraction/Zkf_core_Proof_transform_spec.v"t" 1555"t"68608
zkf-core/proofs/coq/extraction/Zkf_core_Proof_kernel_spec_Bundle.v"t" 561"t"26525
zkf-core/proofs/coq/extraction/Zkf_core_Proof_witness_generation_spec.v"t" 115"t"5075
zkf-core/proofs/coq/extraction/Zkf_core_Proof_kernel_spec.v"t" 108"t"3778
zkf-core/proofs/coq/extraction/Zkf_core_Proof_kernel_spec_Spec_field_ops.v"t" 30"t"712
zkf-core/proofs/coq/extraction/_CoqProject"t" 10"t"253
zkf-core/proofs/coq/extraction/Zkf_core_Proof_ccs_spec.v"t" 628"t"27895
forensics/generated/file_inventory.tsv"t" 352"t"19210
vendor/halo2-proofs-patched/src/poly/commitment/msm.rs"t" 220"t"7029
vendor/halo2-proofs-patched/src/poly/commitment/prover.rs"t" 166"t"6265
vendor/halo2-proofs-patched/src/poly/commitment/verifier.rs"t" 171"t"5254
zkf-lib/proofs/rocq/extraction/Zkf_lib_Proof_embedded_app_spec.v"t" 114"t"3886
zkf-lib/proofs/rocq/extraction/_CoqProject"t" 4"t"62
zkf-lib/proofs/rocq/HAX_PIN.toml"t" 11"t"350
zkf-lib/proofs/rocq/_CoqProject"t" 1"t"33
zkf-lib/proofs/rocq/EmbeddedPipelineComposition.v"t" 166"t"5789
zkf-lib/proofs/rocq/SovereignEconomicDefenseProofs.v"t" 212"t"7035
vendor/halo2-proofs-patched/src/poly/evaluator.rs"t" 663"t"22003
vendor/halo2-proofs-patched/src/poly/domain.rs"t" 607"t"20484
vendor/halo2-proofs-patched/src/poly/multiopen.rs"t" 628"t"19376
vendor/halo2-proofs-patched/src/poly/commitment.rs"t" 379"t"10776
vendor/halo2-proofs-patched/src/multicore.rs"t" 116"t"3440
zkf-lib/proofs/verus/sovereign_economic_defense_verus.rs"t" 249"t"8746
zkf-lib/Cargo.toml"t" 47"t"1456
zkf-lib/README.md"t" 13"t"527
vendor/halo2-proofs-patched/ZKF_PATCH.md"t" 8"t"321
vendor/halo2-proofs-patched/katex-header.html"t" 14"t"1039
vendor/halo2-proofs-patched/Cargo.toml.orig"t" 112"t"2741
zkf-frontends/src/cairo.rs"t" 4536"t"172427
zkf-frontends/src/external/compact_zkir.rs"t" 1187"t"41453
zkf-frontends/src/translation.rs"t" 1730"t"58910
zkf-frontends/src/external.rs"t" 378"t"13889
zkf-frontends/src/circom.rs"t" 715"t"25408
zkf-frontends/src/lib.rs"t" 305"t"9004
zkf-frontends/src/noir.rs"t" 2304"t"89173
zkf-frontends/src/plonky3_air_export.rs"t" 477"t"17501
zkf-frontends/src/proof_noir_recheck_spec.rs"t" 26"t"727
zkf-registry/src/resolver.rs"t" 546"t"16911
zkf-frontends/src/halo2_export.rs"t" 634"t"21929
zkf-registry/src/manifest.rs"t" 188"t"6515
zkf-registry/src/lib.rs"t" 7"t"212
zkf-registry/src/registry.rs"t" 592"t"20957
zkf-frontends/README.md"t" 13"t"497
zkf-registry/README.md"t" 10"t"341
zkf-registry/Cargo.toml"t" 18"t"421
vendor/halo2-proofs-patched/benches/msm.rs"t" 27"t"781
vendor/halo2-proofs-patched/benches/hashtocurve.rs"t" 23"t"734
vendor/halo2-proofs-patched/benches/fft.rs"t" 26"t"723
vendor/halo2-proofs-patched/benches/arithmetic.rs"t" 37"t"963
vendor/halo2-proofs-patched/benches/dev_lookup.rs"t" 114"t"3398
vendor/halo2-proofs-patched/benches/plonk.rs"t" 324"t"10823
vendor/halo2-proofs-patched/src/dev/failure.rs"t" 565"t"20008
vendor/halo2-proofs-patched/src/dev/tfp.rs"t" 478"t"14648
vendor/halo2-proofs-patched/src/dev/cost.rs"t" 546"t"17502
vendor/halo2-proofs-patched/examples/circuit-layout.rs"t" 304"t"9934
vendor/halo2-proofs-patched/examples/cost-model.rs"t" 303"t"8580
vendor/halo2-proofs-patched/examples/two-chip.rs"t" 534"t"16309
vendor/halo2-proofs-patched/examples/simple-example.rs"t" 339"t"11420
vendor/halo2-proofs-patched/README.md"t" 37"t"1266
vendor/halo2-proofs-patched/Cargo.lock"t" 1930"t"49218
docs/SECURITY.md"t" 110"t"5582
docs/CANONICAL_TRUTH.md"t" 96"t"5788
docs/PUBLIC_MONOREPO_MIRROR.md"t" 89"t"3103
docs/REENTRY_SCHEMA_FREEZE.md"t" 53"t"1756
docs/AEROSPACE_KIT.md"t" 77"t"2301
docs/CLI.md"t" 821"t"31535
docs/REENTRY_MISSION_OPS_PLATFORM.md"t" 174"t"7553
zkf-frontends/tests/plonky3_air_export_tests.rs"t" 83"t"2696
PROOF_BOUNDARY.md"t" 171"t"7791
zkf-frontends/tests/halo2_export_tests.rs"t" 85"t"2710
RELEASE_CHECKLIST.md"t" 30"t"1646
zkf-frontends/tests/cairo_starknet.rs"t" 236"t"8587
THIRD_PARTY_NOTICES.md"t" 12"t"377
zkf-lib/examples/plonky3_manual_soak.rs"t" 911"t"32202
zkf-lib/examples/financial_loan_qualification.rs"t" 360"t"11273
zkf-lib/examples/sync_generated_truth_docs.rs"t" 7"t"204
zkf-lib/examples/private_nbody_orbital_showcase.rs"t" 1084"t"50334
zkf-lib/examples/private_satellite_conjunction_showcase.rs"t" 950"t"38476
zkf-lib/examples/private_multi_satellite_conjunction_showcase.rs"t" 1964"t"71962
zkf-lib/examples/private_identity_service_tier.rs"t" 744"t"24134
